SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download",,,,,,,,,,,,,,,,,,,,,,,,,,
MLS Listing,,Single Family Residential,6116 S Calderon --,Mesa,AZ,85212,539990,4,3,DESTINATION AT GATEWAY,2401,6000,2024,1,225,123,Active,,,https://www.redfin.com/AZ/Mesa/6116-S-Calderon-85212/home/189508533,ARMLS,6654797,N,Y,33.3041846,-111.5866103
MLS Listing,,Single Family Residential,1898 S Colt Dr,Gilbert,AZ,85295,550000,4,3.5,LYONS GATE,2398,4920,2008,1,229,70,Active,January-27-2024 08:00 AM,January-27-2024 12:00 PM,https://www.redfin.com/AZ/Gilbert/1898-S-Colt-Dr-85295/home/27507518,ARMLS,6651312,N,Y,33.3160553,-111.7179382
MLS Listing,,Single Family Residential,17030 W Statler St,Surprise,AZ,85388,469950,4,2.5,SURPRISE FARMS PHASE 1-A NORTH PARCEL 3,2717,7475,2004,2,173,47,Active,January-27-2024 10:00 AM,January-27-2024 01:00 PM,https://www.redfin.com/AZ/Surprise/17030-W-Statler-St-85388/home/28037809,ARMLS,6653826,N,Y,33.6326543,-112.4251157
MLS Listing,,Single Family Residential,12855 W Milton Dr,Peoria,AZ,85383,520000,4,3,VISTANCIA VILLAGE A PARCEL A37,2375,7796,2004,5,219,105,Active,,,https://www.redfin.com/AZ/Peoria/12855-W-Milton-Dr-85383/home/28376545,ARMLS,6653167,N,Y,33.7585311,-112.3371997
MLS Listing,,Single Family Residential,27725 N 90th Ln,Peoria,AZ,85383,538000,5,3,WESTWING MOUNTAIN PHASE 2 PARCEL 22,2322,7200,2005,11,232,73,Active,,,https://www.redfin.com/AZ/Peoria/27725-N-90th-Ln-85383/home/26930435,ARMLS,6648228,N,Y,33.7352831,-112.2548792
MLS Listing,,Single Family Residential,13232 W Tether Trl,Peoria,AZ,85383,479900,4,2.5,RANCHO CABRILLO PARCEL E REPLAT,2464,5469,2015,13,195,55,Active,,,https://www.redfin.com/AZ/Peoria/13232-W-Tether-Trl-85383/home/27450479,ARMLS,6649029,Y,Y,33.723635,-112.345862
MLS Listing,,Single Family Residential,11017 E Shepperd Ave,Mesa,AZ,85212,540000,4,2.5,MOUNTAIN HORIZONS UNIT 4,2385,7075,2013,19,226,78,Active,,,https://www.redfin.com/AZ/Mesa/11017-E-Shepperd-Ave-85212/home/28396812,ARMLS,6646558,N,Y,33.3343989,-111.5959943
MLS Listing,,Single Family Residential,13140 W Avenida Del Rey Ln,Peoria,AZ,85383,528000,4,2.5,RANCHO CABRILLO PARCEL F,2257,6325,2016,21,234,55,Active,,,https://www.redfin.com/AZ/Peoria/13140-W-Avenida-del-Rey-85383/home/27285588,ARMLS,6643664,N,Y,33.716372,-112.344587
MLS Listing,,Single Family Residential,4432 S Antonio Cir,Mesa,AZ,85212,549900,5,3.5,MOUNTAIN HORIZONS UNIT 4,2474,9052,2012,33,222,78,Active,,,https://www.redfin.com/AZ/Mesa/4432-S-Antonio-Cir-85212/home/28396678,ARMLS,6642918,N,Y,33.3343885,-111.5932927
MLS Listing,,Single Family Residential,13231 W Creosote Dr,Peoria,AZ,85383,520000,5,3,VISTANCIA VILLAGE A PARCEL G10,2439,6095,2007,36,213,107,Active,,,https://www.redfin.com/AZ/Peoria/13231-W-Creosote-Dr-85383/home/28324001,ARMLS,6642135,N,Y,33.766254,-112.3458614
MLS Listing,,Single Family Residential,15421 N 172nd Ln,Surprise,AZ,85388,495000,5,3,SURPRISE FARMS PHASE 1B SOUTH PARCEL 11,3166,6161,2004,61,156,84,Active,,,https://www.redfin.com/AZ/Surprise/15421-N-172nd-Ln-85388/home/28060501,ARMLS,6630912,N,Y,33.6249932,-112.4314249
MLS Listing,,Single Family Residential,7062 W Andrew Ln,Peoria,AZ,85383,545000,4,2.5,SONORAN MOUNTAIN RANCH,2378,5500,2006,90,229,40,Active,,,https://www.redfin.com/AZ/Peoria/7062-W-Andrew-Ln-85383/home/27569242,ARMLS,6622810,N,Y,33.7575654,-112.2128106
MLS Listing,,Single Family Residential,12050 W Duane Ln,Peoria,AZ,85383,529000,5,3,VISTANCIA,2537,6178,2007,94,209,107,Active,,,https://www.redfin.com/AZ/Peoria/12050-W-Duane-Ln-85383/home/28326440,ARMLS,6613555,N,Y,33.7526354,-112.3195502
MLS Listing,,Single Family Residential,8227 W Harmony Ln,Peoria,AZ,85382,529900,4,2.5,FLETCHER HEIGHTS PHASE 1B,2291,6903,1999,104,231,52,Active,,,https://www.redfin.com/AZ/Peoria/8227-W-Harmony-Ln-85382/home/28073830,ARMLS,6616927,N,Y,33.67473,-112.2359168
MLS Listing,,Single Family Residential,13173 W Ranch Gate Rd,Peoria,AZ,85383,550000,4,3,RANCHO CABRILLO PARCEL G Q & U PHASE 1,2469,7257,2023,131,223,59,Active,,,https://www.redfin.com/AZ/Peoria/13173-W-Ranch-Gate-Rd-85383/home/177339737,ARMLS,6605950,N,Y,33.7128018,-112.3454889
MLS Listing,,Single Family Residential,15524 N 170th Ln,Surprise,AZ,85388,444000,4,2.5,SURPRISE FARMS PHASE 1-A SOUTH PARCEL 7,2567,6465,2004,167,173,47,Active,,,https://www.redfin.com/AZ/Surprise/15524-N-170th-Ln-85388/home/28088895,ARMLS,6590907,N,Y,33.626129,-112.42637
MLS Listing,,Single Family Residential,13549 W Paso Trl,Peoria,AZ,85383,529900,4,3,RANCHO CABRILLO PARCEL B,2258,6900,2017,193,235,55,Active,,,https://www.redfin.com/AZ/Peoria/13549-W-Paso-Trl-85383/home/28381490,ARMLS,6580563,N,Y,33.7204661,-112.3531726
MLS Listing,,Single Family Residential,9208 Red Twig Dr,Las Vegas,NV,89134,580000,4,2.5,SUMMERLIN,2443,6098,1992,90,237,60,Active,,,https://www.redfin.com/NV/Las-Vegas/9208-Red-Twig-Dr-89134/home/29157917,,,,,,
MLS Listing,,Single Family Residential,1905 Trail Peak Ln,Las Vegas,NV,89134,599000,4,3,SUMMERLIN,2555,6098,1998,149,234,60,Active,,,https://www.redfin.com/NV/Las-Vegas/1905-Trail-Peak-Ln-89134/home/29110056,,,,,,
